Event 0:

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1601:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0x5CD0	0x338E	0xFFFFB2D8	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1602:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0x00	0x339C	0xFFFFB2FA	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1603:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF958F	0x3374	0xFFFFB2C3	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1604:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF869A	0x338A	0xFFFFB2BB	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1605:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8306	0x3396	0xFFFFB2C8	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1606:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0x00	0x5FAA	0xFFFFD960	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1607:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF993E	0x3388	0xFFFFB2EB	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1608:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF95F4	0x337C	0xFFFFB2EB	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1609:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF95F4	0x337C	0xFFFFB2EB	0

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1610:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0x6D0D	0x3384	0xFFFFB2E4	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1611:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF85E4	0x3380	0xFFFFB2EB	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1612:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8160	0x338C	0xFFFFB2D8	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1613:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF98CA	0x3390	0xFFFFB2FF	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1614:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF98CA	0x3390	0xFFFFB2FF	0

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1615:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF98FD	0x3384	0xFFFFB320	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1616:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF97A2	0x3370	0xFFFFB2D8	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1617:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF9396	0x338E	0xFFFFB300	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1618:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF98C9	0x33A5	0xFFFFB329	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1619:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF950C	0x3379	0xFFFFB2EC	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1620:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF99A8	0x3388	0xFFFFB2EC	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1621:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0x7F74	0x3388	0xFFFFB2B9	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1622:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8EEC	0x338D	0xFFFFB31A	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1623:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF956D	0x3376	0xFFFFB2CC	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1624:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF9849	0x337B	0xFFFFB2B9	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1625:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF94DB	0x3389	0xFFFFB2EC	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1626:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF94E8	0x336A	0xFFFFB2BB	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1627:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF991F	0x338B	0xFFFFB2CC	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1628:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF98E0	0x337A	0xFFFFB2B3	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1629:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0x47B0	0x338B	0xFFFFB2E0	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1630:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF94FD	0x3386	0xFFFFB2EA	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1631:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF990A	0x337A	0xFFFFB2BE	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1632:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF931A	0x3389	0xFFFFB2E1	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1633:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0x00	0x33A0	0xFFFFB2C1	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1634:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0x2ADE	0x339F	0xFFFFB304	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1635:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF9285	0x338B	0xFFFFB2E1	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1636:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF9880	0x3389	0xFFFFB2E3	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1637:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0x00	0x3388	0xFFFFB2C7	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1638:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF98D4	0x3380	0xFFFFB2D2	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1639:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF96F6	0x3370	0xFFFFB2BE	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1640:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF8DD4	0x3390	0xFFFFB326	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1641:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF93B8	0x338E	0xFFFFB2EB	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1642:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF988E	0x336E	0xFFFFB2E6	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1643:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF95DA	0x3393	0xFFFFB2F4	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1644:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF9409	0x3370	0xFFFFB2E2	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

14	0x00	0x00	0x00	0

15	0x00	0x00	0x00	0

Event 1645:
Channel	TVC	LG	HG	HIT
0	0x00	0x00	0x00	0

1	0x00	0x00	0x00	0

2	0x00	0x00	0x00	0

3	0x00	0x00	0x00	0

4	0x00	0x00	0x00	0

5	0xFFFF9750	0x3388	0xFFFFB2EE	1

6	0x00	0x00	0x00	0

7	0x00	0x00	0x00	0

8	0x00	0x00	0x00	0

9	0x00	0x00	0x00	0

10	0x00	0x00	0x00	0

11	0x00	0x00	0x00	0

12	0x00	0x00	0x00	0

13	0x00	0x00	0x00	0

